	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-31-71
	service_description=Mongo Collection State
	modified_attributes=0
	check_command=check_mongodb!collection_state!27017!your-database!your-collection
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.287
	check_latency=0.000
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=12
	current_event_id=26
	current_problem_id=2
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1570869212
	last_hard_state_change=1570869212
	last_time_ok=1570868972
	last_time_warning=1573241426
	last_time_unknown=0
	last_time_critical=1570869212
	plugin_output=(No output on stdout) stderr: Traceback (most recent call last):
	long_plugin_output=  File "/usr/local/nagios/libexec/nagios-plugin-mongodb/check_mongodb.py", line 1651, in <module>\n    sys.exit(main(sys.argv[1:]))\n  File "/usr/local/nagios/libexec/nagios-plugin-mongodb/check_mongodb.py", line 177, in main\n    warning = float(options.warning or 0)\nValueError: could not convert string to float: your-database
	performance_data=
	last_check=1573241426
	next_check=1573242026
	check_options=0
	current_notification_number=2
	current_notification_id=63
	last_notification=1573182941
	next_notification=1573186541
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-31-71
	service_description=Mongo Connect Check
	modified_attributes=0
	check_command=check_mongodb!connect!27017!2!4
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.310
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=45
	current_problem_id=27
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573181778
	last_hard_state_change=1573182018
	last_time_ok=1573181778
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573240862
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-31-71:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573240862
	next_check=1573241462
	check_options=0
	current_notification_number=1
	current_notification_id=35
	last_notification=1573182649
	next_notification=1573186249
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-31-71
	service_description=Mongo Flush Average
	modified_attributes=0
	check_command=check_mongodb!flushing!27017!100!200
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.323
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=34
	current_event_id=51
	current_problem_id=30
	last_problem_id=4
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573181814
	last_hard_state_change=1573182054
	last_time_ok=1573181814
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573240898
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-31-71:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573240898
	next_check=1573241498
	check_options=0
	current_notification_number=1
	current_notification_id=38
	last_notification=1573182685
	next_notification=1573186285
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-31-71
	service_description=Mongo Free Connections
	modified_attributes=0
	check_command=check_mongodb!connections!27017!70!80
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.321
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=24
	current_event_id=57
	current_problem_id=33
	last_problem_id=9
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573181850
	last_hard_state_change=1573182090
	last_time_ok=1573181850
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573240933
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-31-71:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573240933
	next_check=1573241533
	check_options=0
	current_notification_number=1
	current_notification_id=41
	last_notification=1573182721
	next_notification=1573186321
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-31-71
	service_description=Mongo Last Flush Time
	modified_attributes=0
	check_command=check_mongodb!last_flush_time!27017!200!400
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.309
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=28
	current_event_id=64
	current_problem_id=36
	last_problem_id=13
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573181887
	last_hard_state_change=1573182127
	last_time_ok=1573181887
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573240971
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-31-71:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573240971
	next_check=1573241571
	check_options=0
	current_notification_number=1
	current_notification_id=44
	last_notification=1573182758
	next_notification=1573186358
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-31-71
	service_description=Mongo Lock Percentage
	modified_attributes=0
	check_command=check_mongodb!lock!27017!5!10
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.307
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=32
	current_event_id=71
	current_problem_id=39
	last_problem_id=17
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573181923
	last_hard_state_change=1573182163
	last_time_ok=1573181923
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241006
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-31-71:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241006
	next_check=1573241606
	check_options=0
	current_notification_number=1
	current_notification_id=47
	last_notification=1573182794
	next_notification=1573186394
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-31-71
	service_description=Mongo Mapped Memory Usage
	modified_attributes=0
	check_command=check_mongodb!memory_mapped!27017!20!28
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.319
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=79
	current_problem_id=43
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573181959
	last_hard_state_change=1573182199
	last_time_ok=1573181959
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241042
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-31-71:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241042
	next_check=1573241642
	check_options=0
	current_notification_number=1
	current_notification_id=51
	last_notification=1573182830
	next_notification=1573186430
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-31-71
	service_description=Mongo Memory Usage
	modified_attributes=0
	check_command=check_mongodb!memory!27017!20!28
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.321
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=87
	current_problem_id=46
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573181995
	last_hard_state_change=1573182235
	last_time_ok=1573181995
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241079
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-31-71:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241079
	next_check=1573241679
	check_options=0
	current_notification_number=1
	current_notification_id=54
	last_notification=1573182866
	next_notification=1573186466
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-31-71
	service_description=Mongo Replication Lag
	modified_attributes=0
	check_command=check_mongodb!replication_lag!27017!15!30
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.321
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=92
	current_problem_id=49
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573182031
	last_hard_state_change=1573182271
	last_time_ok=1573182031
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241115
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-31-71:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241115
	next_check=1573241715
	check_options=0
	current_notification_number=1
	current_notification_id=58
	last_notification=1573182902
	next_notification=1573186502
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-31-71
	service_description=Mongo Replication Lag Percentage
	modified_attributes=0
	check_command=check_mongodb!replication_lag_percent!27017!50!75
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.310
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=96
	current_problem_id=52
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573182068
	last_hard_state_change=1573182308
	last_time_ok=1573182068
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241152
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-31-71:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241152
	next_check=1573241752
	check_options=0
	current_notification_number=1
	current_notification_id=62
	last_notification=1573182938
	next_notification=1573186538
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-31-71
	service_description=MongoDB Database index size your-database
	modified_attributes=0
	check_command=check_mongodb_database!database_indexes!27017!50!100!your-database
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.315
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=99
	current_problem_id=55
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573182104
	last_hard_state_change=1573182344
	last_time_ok=1573182104
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241188
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-31-71:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241188
	next_check=1573241788
	check_options=0
	current_notification_number=1
	current_notification_id=13
	last_notification=1573182375
	next_notification=1573185975
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-31-71
	service_description=MongoDB Database size your-database
	modified_attributes=0
	check_command=check_mongodb_database!database_size!27017!300!500!your-database
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.317
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=102
	current_problem_id=58
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573182140
	last_hard_state_change=1573182380
	last_time_ok=1573182140
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241272
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-31-71:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241272
	next_check=1573241872
	check_options=0
	current_notification_number=1
	current_notification_id=16
	last_notification=1573182411
	next_notification=1573186011
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-31-71
	service_description=MongoDB Index Miss Ratio
	modified_attributes=0
	check_command=check_mongodb!index_miss_ratio!27017!.005!.01
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.323
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=105
	current_problem_id=61
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573182176
	last_hard_state_change=1573182416
	last_time_ok=1573182176
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241260
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-31-71:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241260
	next_check=1573241860
	check_options=0
	current_notification_number=1
	current_notification_id=21
	last_notification=1573182447
	next_notification=1573186047
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-31-71
	service_description=MongoDB Number of collections
	modified_attributes=0
	check_command=check_mongodb!collections!27017!300!500
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.317
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=108
	current_problem_id=64
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573182212
	last_hard_state_change=1573182452
	last_time_ok=1573182212
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241296
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-31-71:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241296
	next_check=1573241896
	check_options=0
	current_notification_number=1
	current_notification_id=24
	last_notification=1573182483
	next_notification=1573186083
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-31-71
	service_description=MongoDB Number of databases
	modified_attributes=0
	check_command=check_mongodb!databases!27017!300!500
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.307
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=111
	current_problem_id=67
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573182249
	last_hard_state_change=1573182489
	last_time_ok=1573182249
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241333
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-31-71:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241333
	next_check=1573241933
	check_options=0
	current_notification_number=1
	current_notification_id=29
	last_notification=1573182520
	next_notification=1573186120
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-31-71
	service_description=MongoDB Replicaset Master Monitor: your-replicaset
	modified_attributes=0
	check_command=check_mongodb_replicaset!replica_primary!27017!0!1!your-replicaset
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.314
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=38
	current_problem_id=21
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1570869516
	last_hard_state_change=1570869756
	last_time_ok=1570869516
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573241369
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-31-71:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573241369
	next_check=1573241969
	check_options=0
	current_notification_number=2
	current_notification_id=60
	last_notification=1573182916
	next_notification=1573186516
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-31-71
	service_description=MongoDB Updates per Second
	modified_attributes=0
	check_command=check_mongodb_query!queries_per_second!27017!200!150!update
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.322
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=4
	current_problem_id=3
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1570868982
	last_hard_state_change=1570869222
	last_time_ok=1570868982
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1573240835
	plugin_output=CRITICAL - Connection to Mongo server on ip-172-31-31-71:27017 has failed
	long_plugin_output=
	performance_data=
	last_check=1573240835
	next_check=1573241435
	check_options=0
	current_notification_number=2
	current_notification_id=14
	last_notification=1573182383
	next_notification=1573185983
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1573241447
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ip-172-31-31-71
	service_description=MongoDB state
	modified_attributes=0
	check_command=check_mongodb!replset_state!27017!0!0
	check_period=24x7
	notification_period=24x7
	check_interval=10.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=31.317
	check_latency=0.000
	check_type=0
	current_state=2
	last_hard_state=2
	last_event_id=0
	current_event_id=47
	current_problem_id=28
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1573181787
